Attaching to kibana, ksql-cli, control-center, ksql-server, elasticsearch, streams-demo, connect, restproxy, kafka-client, schemaregistry, kafka1, kafka2, replicator-for-jar-transfer, zookeeper
[32mcontrol-center                 |[0m ===> ENV Variables ...
[31;1mkafka1                         |[0m CONFLUENT_METRICS_REPORTER_TOPIC_REPLICAS=2
[33;1mrestproxy                      |[0m KAFKA_REST_CLIENT_SSL_KEYSTORE_LOCATION=/etc/kafka/secrets/kafka.restproxy.keystore.jks
[34mstreams-demo                   |[0m DIRSTACK=()
[31melasticsearch                  |[0m [2020-05-20T20:04:32,419][WARN ][o.e.b.BootstrapChecks    ] [_wToW1C] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
[35;1mschemaregistry                 |[0m CONFLUENT_PLATFORM_LABEL=
[34;1mkafka2                         |[0m CONFLUENT_METRICS_REPORTER_TOPIC_REPLICAS=2
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["security","warning"],"pid":1,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in kibana.yml"}
[32;1mkafka-client                   |[0m 	sasl.login.refresh.min.period.seconds = 60
[33mzookeeper                      |[0m PYTHON_VERSION=2.7.9-1
[35mksql-server                    |[0m KSQL_HOST_NAME=ksql-server
[32mcontrol-center                 |[0m ===> Configuring ...
[31;1mkafka1                         |[0m CONFLUENT_MINOR_VERSION=3
[33;1mrestproxy                      |[0m KAFKA_REST_CLIENT_SSL_TRUSTSTORE_LOCATION=/etc/kafka/secrets/kafka.restproxy.truststore.jks
[36;1mconnect                        |[0m CONFLUENT_MINOR_VERSION=3
[34mstreams-demo                   |[0m EUID=0
[31melasticsearch                  |[0m [2020-05-20T20:04:32,699][INFO ][o.e.c.s.ClusterService   ] [_wToW1C] new_master {_wToW1C}{_wToW1CEQpueeAlzWm7YgQ}{Bhv11ViSQ1KR_d7LSHQUTg}{172.19.0.12}{172.19.0.12:9300}{ml.max_open_jobs=10, ml.enabled=true}, reason: single-node-start-initial-join[{_wToW1C}{_wToW1CEQpueeAlzWm7YgQ}{Bhv11ViSQ1KR_d7LSHQUTg}{172.19.0.12}{172.19.0.12:9300}{ml.max_open_jobs=10, ml.enabled=true}]
[35;1mschemaregistry                 |[0m CONFLUENT_VERSION=5.3.1
[34;1mkafka2                         |[0m CONFLUENT_MINOR_VERSION=3
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["security","warning"],"pid":1,"message":"Session cookies will be transmitted over insecure connections. This is not recommended."}
[32;1mkafka-client                   |[0m 	sasl.login.refresh.window.factor = 0.8
[33mzookeeper                      |[0m SCALA_VERSION=2.12
[35mksql-server                    |[0m KSQL_KSQL_SCHEMA_REGISTRY_SSL_KEYSTORE_LOCATION=/etc/kafka/secrets/kafka.client.keystore.jks
[32mcontrol-center                 |[0m ===> Check if /etc/confluent-control-center is writable ...
[31;1mkafka1                         |[0m CONFLUENT_MVN_LABEL=
[33;1mrestproxy                      |[0m KAFKA_REST_HOST_NAME=restproxy
[36;1mconnect                        |[0m CONFLUENT_MVN_LABEL=
[34mstreams-demo                   |[0m GROUPS=()
[31melasticsearch                  |[0m [2020-05-20T20:04:33,040][INFO ][o.e.h.n.Netty4HttpServerTransport] [_wToW1C] publish_address {172.19.0.12:9200}, bound_addresses {0.0.0.0:9200}
[35;1mschemaregistry                 |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[34;1mkafka2                         |[0m CONFLUENT_MVN_LABEL=
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["status","plugin:searchprofiler@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from uninitialized to red - Request Timeout after 3000ms","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkafka-client                   |[0m 	sasl.login.refresh.window.jitter = 0.05
[33mzookeeper                      |[0m SHLVL=1
[35mksql-server                    |[0m KSQL_KSQL_SCHEMA_REGISTRY_SSL_TRUSTSTORE_LOCATION=/etc/kafka/secrets/kafka.client.truststore.jks
[32mcontrol-center                 |[0m ===> Check if /var/lib/confluent-control-center is writable ...
[31;1mkafka1                         |[0m CONFLUENT_PATCH_VERSION=1
[36;1mconnect                        |[0m CONFLUENT_PATCH_VERSION=1
[33;1mrestproxy                      |[0m KAFKA_REST_LISTENERS=https://0.0.0.0:8086
[34mstreams-demo                   |[0m HOME=/root
[31melasticsearch                  |[0m [2020-05-20T20:04:33,044][INFO ][o.e.n.Node               ] [_wToW1C] started
[35;1mschemaregistry                 |[0m HOME=/root
[34;1mkafka2                         |[0m CONFLUENT_PATCH_VERSION=1
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["status","plugin:ml@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from uninitialized to red - Request Timeout after 3000ms","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkafka-client                   |[0m 	sasl.mechanism = PLAIN
[33mzookeeper                      |[0m ZOOKEEPER_CLIENT_PORT=2181
[35mksql-server                    |[0m KSQL_KSQL_SCHEMA_REGISTRY_URL=https://schemaregistry:8085
[32mcontrol-center                 |[0m ===> Running preflight checks ... 
[31;1mkafka1                         |[0m CONFLUENT_PLATFORM_LABEL=
[36;1mconnect                        |[0m CONFLUENT_PLATFORM_LABEL=
[33;1mrestproxy                      |[0m KAFKA_REST_SCHEMA_REGISTRY_URL=https://schemaregistry:8085
[34mstreams-demo                   |[0m HOSTNAME=streams-demo
[31melasticsearch                  |[0m [2020-05-20T20:04:34,361][INFO ][o.e.g.GatewayService     ] [_wToW1C] recovered [0] indices into cluster_state
[35;1mschemaregistry                 |[0m HOSTNAME=1ebbfc6660fb
[34;1mkafka2                         |[0m CONFLUENT_PLATFORM_LABEL=
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["status","plugin:ml@5.5.2","info"],"pid":1,"state":"yellow","message":"Status changed from red to yellow - Waiting for Elasticsearch","prevState":"red","prevMsg":"Request Timeout after 3000ms"}
[33mzookeeper                      |[0m ZOOKEEPER_SERVER_ID=1
[35mksql-server                    |[0m KSQL_KSQL_SERVER_UI_ENABLED=false
[32;1mkafka-client                   |[0m 	security.protocol = SASL_SSL
[32mcontrol-center                 |[0m ===> Check if Kafka is healthy ...
[31;1mkafka1                         |[0m CONFLUENT_VERSION=5.3.1
[36;1mconnect                        |[0m CONFLUENT_VERSION=5.3.1
[33;1mrestproxy                      |[0m KAFKA_REST_SSL_CLIENT_AUTH=false
[34mstreams-demo                   |[0m HOSTTYPE=x86_64
[31melasticsearch                  |[0m [2020-05-20T20:04:34,433][INFO ][o.e.m.j.JvmGcMonitorService] [_wToW1C] [gc][3] overhead, spent [312ms] collecting in the last [1s]
[35;1mschemaregistry                 |[0m KAFKA_VERSION=5.3.1
[34;1mkafka2                         |[0m CONFLUENT_VERSION=5.3.1
[33mzookeeper                      |[0m ZOOKEEPER_TICK_TIME=2000
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["status","plugin:tilemap@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from uninitialized to red - Request Timeout after 3000ms","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkafka-client                   |[0m 	send.buffer.bytes = 131072
[35mksql-server                    |[0m KSQL_LISTENERS=http://0.0.0.0:8088
[32mcontrol-center                 |[0m [main] INFO org.apache.kafka.clients.admin.AdminClientConfig - AdminClientConfig values: 
[31;1mkafka1                         |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[36;1mconnect                        |[0m CONNECT_BOOTSTRAP_SERVERS=kafka1:9091,kafka2:9092
[33;1mrestproxy                      |[0m KAFKA_REST_SSL_KEYSTORE_LOCATION=/etc/kafka/secrets/kafka.restproxy.keystore.jks
[34mstreams-demo                   |[0m IFS=$' \t\n'
[31melasticsearch                  |[0m [2020-05-20T20:04:35,430][INFO ][o.e.x.m.MachineLearningTemplateRegistry] [_wToW1C] successfully created .ml-notifications index template
[35;1mschemaregistry                 |[0m LANG=C.UTF-8
[34;1mkafka2                         |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[33mzookeeper                      |[0m ZULU_OPENJDK_VERSION=8=8.38.0.13
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["status","plugin:watcher@5.5.2","error"],"pid":1,"state":"red","message":"Status changed from uninitialized to red - Request Timeout after 3000ms","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkafka-client                   |[0m 	ssl.cipher.suites = null
[35mksql-server                    |[0m KSQL_LOG4J_OPTS=-Dlog4j.configuration=file:/etc/ksql/log4j-rolling.properties
[31;1mkafka1                         |[0m HOME=/root
[32mcontrol-center                 |[0m 	bootstrap.servers = [kafka1:9091, kafka2:9092]
[36;1mconnect                        |[0m CONNECT_CONFIG_STORAGE_REPLICATION_FACTOR=2
[33;1mrestproxy                      |[0m KAFKA_REST_SSL_TRUSTSTORE_LOCATION=/etc/kafka/secrets/kafka.restproxy.truststore.jks
[34mstreams-demo                   |[0m JAVA_OPTS='-Djavax.net.ssl.trustStore=/etc/kafka/secrets/kafka.control-center.truststore.jks -Djavax.net.ssl.trustStorePassword=confluent -Djavax.net.ssl.keyStore=/etc/kafka/secrets/kafka.control-center.keystore.jks -Djavax.net.ssl.keyStorePassword=confluent'
[35;1mschemaregistry                 |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[35;1mschemaregistry                 |[0m PWD=/
[35;1mschemaregistry                 |[0m PYTHON_PIP_VERSION=8.1.2
[35;1mschemaregistry                 |[0m PYTHON_VERSION=2.7.9-1
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["status","plugin:grokdebugger@5.5.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkafka-client                   |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[35mksql-server                    |[0m KSQL_PRODUCER_INTERCEPTOR_CLASSES=io.confluent.monitoring.clients.interceptor.MonitoringProducerInterceptor
[31;1mkafka1                         |[0m HOSTNAME=kafka1
[31;1mkafka1                         |[0m KAFKA_ADVERTISED_LISTENERS=SASL_SSL://kafka1:9091,SASL_SSL_HOST://localhost:29091,PLAINTEXT://kafka1:10091,SSL://kafka1:11091
[32mcontrol-center                 |[0m 	client.dns.lookup = default
[33;1mrestproxy                      |[0m KAFKA_VERSION=5.3.1
[34mstreams-demo                   |[0m KAFKA_ADVERTISED_LISTENERS=
[34mstreams-demo                   |[0m KAFKA_BOOTSTRAP_SERVERS=kafka1:9091,kafka2:9092
[34;1mkafka2                         |[0m HOME=/root
[31melasticsearch                  |[0m [2020-05-20T20:04:35,998][INFO ][o.e.x.m.MachineLearningTemplateRegistry] [_wToW1C] successfully created .ml-state index template
[35;1mschemaregistry                 |[0m SCALA_VERSION=2.12
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["status","plugin:console@5.5.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32;1mkafka-client                   |[0m 	ssl.endpoint.identification.algorithm = https
[35mksql-server                    |[0m KSQL_SASL_MECHANISM=PLAIN
[31;1mkafka1                         |[0m KAFKA_AUTHORIZER_CLASS_NAME=kafka.security.auth.SimpleAclAuthorizer
[36;1mconnect                        |[0m CONNECT_CONFIG_STORAGE_TOPIC=connect-configs
[33;1mrestproxy                      |[0m LANG=C.UTF-8
[32mcontrol-center                 |[0m 	client.id = 
[34mstreams-demo                   |[0m KAFKA_CONSUMER_CONFLUENT_MONITORING_INTERCEPTOR_SASL_JAAS_CONFIG='org.apache.kafka.common.security.plain.PlainLoginModule required username="client" password="client-secret";'
[33mzookeeper                      |[0m _=/usr/bin/env
[34;1mkafka2                         |[0m HOSTNAME=kafka2
[31melasticsearch                  |[0m [2020-05-20T20:04:36,355][INFO ][o.e.x.m.MachineLearningTemplateRegistry] [_wToW1C] successfully created .ml-meta index template
[35;1mschemaregistry                 |[0m SCHEMA_REGISTRY_HOST_NAME=schemaregistry
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:41Z","tags":["status","plugin:metrics@5.5.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[35mksql-server                    |[0m KSQL_SECURITY_PROTOCOL=SASL_SSL
[32;1mkafka-client                   |[0m 	ssl.key.password = [hidden]
[31;1mkafka1                         |[0m KAFKA_AUTO_CREATE_TOPICS_ENABLE=false
[31;1mkafka1                         |[0m KAFKA_BROKER_ID=1
[33;1mrestproxy                      |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[32mcontrol-center                 |[0m 	connections.max.idle.ms = 300000
[34mstreams-demo                   |[0m KAFKA_CONSUMER_CONFLUENT_MONITORING_INTERCEPTOR_SASL_MECHANISM=PLAIN
[33mzookeeper                      |[0m ===> User
[34;1mkafka2                         |[0m KAFKA_ADVERTISED_LISTENERS=SASL_SSL://kafka2:9092,SASL_SSL_HOST://localhost:29092,PLAINTEXT://kafka2:10092,SSL://kafka2:11092
[31melasticsearch                  |[0m [2020-05-20T20:04:36,437][INFO ][o.e.m.j.JvmGcMonitorService] [_wToW1C] [gc][5] overhead, spent [348ms] collecting in the last [1s]
[35;1mschemaregistry                 |[0m SCHEMA_REGISTRY_KAFKASTORE_BOOTSTRAP_SERVERS=kafka1:9091,kafka2:9092
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:42Z","tags":["status","plugin:ml@5.5.2","info"],"pid":1,"state":"green","message":"Status changed from yellow to green - Ready","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[35mksql-server                    |[0m KSQL_SSL_ENDPOINT_IDENTIFICATION_ALGORITHM=HTTPS
[36;1mconnect                        |[0m CONNECT_CONSUMER_CONFLUENT_MONITORING_INTERCEPTOR_SASL_MECHANISM=PLAIN
[31;1mkafka1                         |[0m KAFKA_BROKER_RACK=r1
[32;1mkafka-client                   |[0m 	ssl.keymanager.algorithm = SunX509
[33;1mrestproxy                      |[0m PWD=/
[32mcontrol-center                 |[0m 	metadata.max.age.ms = 300000
[33mzookeeper                      |[0m uid=0(root) gid=0(root) groups=0(root)
[34mstreams-demo                   |[0m KAFKA_CONSUMER_CONFLUENT_MONITORING_INTERCEPTOR_SECURITY_PROTOCOL=SASL_SSL
[34;1mkafka2                         |[0m KAFKA_AUTHORIZER_CLASS_NAME=kafka.security.auth.SimpleAclAuthorizer
[31melasticsearch                  |[0m [2020-05-20T20:04:37,499][INFO ][o.e.x.m.MachineLearningTemplateRegistry] [_wToW1C] successfully created .ml-anomalies- index template
[35;1mschemaregistry                 |[0m SCHEMA_REGISTRY_KAFKASTORE_SASL_MECHANISM=PLAIN
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:42Z","tags":["status","plugin:timelion@5.5.2","info"],"pid":1,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[35mksql-server                    |[0m KSQL_SSL_KEYSTORE_LOCATION=/etc/kafka/secrets/kafka.client.keystore.jks
[36;1mconnect                        |[0m CONNECT_CONSUMER_CONFLUENT_MONITORING_INTERCEPTOR_SECURITY_PROTOCOL=SASL_SSL
[32;1mkafka-client                   |[0m 	ssl.keystore.location = /etc/kafka/secrets/kafka.client.keystore.jks
[33;1mrestproxy                      |[0m PYTHON_PIP_VERSION=8.1.2
[31;1mkafka1                         |[0m KAFKA_DELETE_TOPIC_ENABLE=true
[32mcontrol-center                 |[0m 	metric.reporters = []
[33mzookeeper                      |[0m ===> Configuring ...
[34mstreams-demo                   |[0m KAFKA_CONSUMER_CONFLUENT_MONITORING_INTERCEPTOR_SSL_KEYSTORE_LOCATION=/etc/kafka/secrets/kafka.connect.keystore.jks
[31melasticsearch                  |[0m [2020-05-20T20:04:38,308][INFO ][o.e.l.LicenseService     ] [_wToW1C] license [fd990a38-371f-41bd-b18f-07f850be96cc] mode [trial] - valid
[35;1mschemaregistry                 |[0m SCHEMA_REGISTRY_KAFKASTORE_SECURITY_PROTOCOL=SASL_SSL
[34;1mkafka2                         |[0m KAFKA_AUTO_CREATE_TOPICS_ENABLE=false
[36mkibana                         |[0m {"type":"log","@timestamp":"2020-05-20T20:04:42Z","tags":["listening","info"],"pid":1,"message":"Server running at http://0:5601"}
[35mksql-server                    |[0m KSQL_SSL_TRUSTSTORE_LOCATION=/etc/kafka/secrets/kafka.client.truststore.jks
